Name,BigO Space,BigO Time,Companies,Created time,Date,How the Patterns solves the problem?,Last edited time,Parent item,Pattern,Problem Statement,Scope,Source,Source URL,Status,Sub-item
Sum of Three numbers,O(log (n)),O(nˆ2 ),,"April 15, 2024 11:43 AM",,,"April 22, 2024 10:04 PM",,Two Pointers  (Coding%20Patterns/Two%20Pointers%208e59fa89be414ab989866b83a5600e8a.html),,Computer Science,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6235843469639680,Studied,
Valid Palindrome,O(1),O(n),,"April 15, 2024 11:43 AM",,,"May 8, 2024 10:30 AM",,Two Pointers  (Coding%20Patterns/Two%20Pointers%208e59fa89be414ab989866b83a5600e8a.html),,Computer Science,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6511079019642880,Reviewed,
Reversing an array,O(1),O(n),,"April 15, 2024 2:09 PM",,,"May 8, 2024 10:31 AM",,Two Pointers  (Coding%20Patterns/Two%20Pointers%208e59fa89be414ab989866b83a5600e8a.html),"Given an array of integers, reverse it in place.",Computer Science,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5049694603575296,Reviewed,
"
Pair with given sum in a sorted array",O(1),O(n),,"April 15, 2024 2:14 PM",,,"May 8, 2024 10:30 AM",,Two Pointers  (Coding%20Patterns/Two%20Pointers%208e59fa89be414ab989866b83a5600e8a.html),"Given a sorted array of integers, find a pair in the array that sums to a number T.",Computer Science,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5049694603575296,Reviewed,
Move all zeros to the end of the array/,O(1),O(n),,"April 15, 2024 2:25 PM",,,"May 8, 2024 10:30 AM",,Two Pointers  (Coding%20Patterns/Two%20Pointers%208e59fa89be414ab989866b83a5600e8a.html),"Given an array of integers, move all zeros to the end of the array.",Computer Science,,,Reviewed,
Generate a string of n balanced parentheses.,,,,"April 15, 2024 2:28 PM",,,"April 18, 2024 5:34 PM",,Backtracking (Coding%20Patterns/Backtracking%20059ef5434ec5403bb01b3a7f99927b4f.html),,Computer Science,,,Not started,
"Find all permutations ",,,,"April 15, 2024 2:30 PM",,,"April 18, 2024 5:34 PM",,,"Find all permutations of the following set of elements: {1,2,3}{1,2,3}.",Computer Science,,,Not started,
Remove nth Node from End of List,O(1),O(n),,"April 15, 2024 3:07 PM",,"
1. Two pointers, right and left, are set at the head node.
2. Move the right pointer n steps forward.
3. If right reaches NULL, return head's next node.
4. Move both right and left pointers forward till right reaches the last node.
5. Relink the left node to the node at left's next to the next node.
6. Return head.","May 13, 2024 2:12 PM",,Two Pointers  (Coding%20Patterns/Two%20Pointers%208e59fa89be414ab989866b83a5600e8a.html),"Given a singly linked list, remove the n^th node from the end of the list and return its head.",Computer Science,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6482049990000640,Reviewing,
"
Middle of the linked list",O(1),O(n),,"April 18, 2024 10:17 AM",,"This approach works effectively because the fast pointer moves through the list at twice the speed of the slow pointer. 


• As the fast pointer moves twice as fast as the slow pointer, when the fast pointer reaches the end of the list (i.e., fast pointer becomes null or fast.next becomes null), the slow pointer will be approximately in the middle of the list.","April 20, 2024 3:01 PM",,Fast and Slow Pointers (Coding%20Patterns/Fast%20and%20Slow%20Pointers%20538d403053ee44279dda0281ddef6f02.html),"Given the head of a singly linked list, return the middle node of the linked list.",Computer Science,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5579559786381312,Studied,
Detect cycle in an array,,,,"April 18, 2024 10:29 AM",,,"April 18, 2024 5:34 PM",,Fast and Slow Pointers (Coding%20Patterns/Fast%20and%20Slow%20Pointers%20538d403053ee44279dda0281ddef6f02.html),"Given an array of non-negative integers where elements are indexes pointing to the next element, determine if there is a cycle in the array.",Computer Science,,,Not started,
Detect irregularities or abnormalities in heart rhythm.,O(n),O(nˆ2 ),,"April 18, 2024 5:47 PM",,"• Wearable devices, such as fitness trackers and smartwatches, often monitor users' heart rates to provide insights into their health and fitness levels.
• By continuously measuring heart rate data over time, these devices can detect irregularities or abnormalities in heart rhythm.

• Using the Fast and Slow pointers pattern, the device can compare the current heart rate with historical data. The fast pointer represents the current heart rate, while the slow pointer represents the average or baseline heart rate. Any significant deviation or fluctuation between the two pointers may indicate a potential health concern that requires further investigation.","April 19, 2024 10:27 AM",,Fast and Slow Pointers (Coding%20Patterns/Fast%20and%20Slow%20Pointers%20538d403053ee44279dda0281ddef6f02.html),"One important aspect of heart rate monitoring is to detect irregularities or abnormalities in heart rhythm, which may indicate potential health issues such as arrhythmias.",User Centred Problem,,,Studied,
Happy Number,O(1),O(log (n)),,"April 19, 2024 10:06 AM",,"We maintain track of two values using a slow pointer and a fast pointer. 

The slow runner advances one number at each step, while the fast runner advances two numbers. 

We detect if there is any cycle by comparing the two values and checking if the fast runner has indeed reached the number one.

 We return True or False depending on if those conditions are met.","April 19, 2024 2:58 PM",,Fast and Slow Pointers (Coding%20Patterns/Fast%20and%20Slow%20Pointers%20538d403053ee44279dda0281ddef6f02.html),Write an algorithm to determine if a number n is a happy number.,Computer Science,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6733106867470336,Studied,
https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5471423109922816inked List Cycle,O(1),O(n),,"April 19, 2024 2:56 PM",,,"October 20, 2024 1:20 AM",,Fast and Slow Pointers (Coding%20Patterns/Fast%20and%20Slow%20Pointers%20538d403053ee44279dda0281ddef6f02.html),Check whether or not a linked list contains a cycle,Computer Science,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6645508691066880,Studied,
Reverse a string using stack,,,,"April 24, 2024 10:13 AM",,,"April 24, 2024 11:19 AM",,Stack (Coding%20Patterns/Stack%2054dc316daa0d4831a23807f5c6477b40.html),"Given an input string as an array of characters, reverse all the characters in this string.",Computer Science,,,Studied,
Remove All Adjacent Duplicates In String,O(n),O(n),,"April 24, 2024 10:47 AM",,,"April 24, 2024 12:48 PM",,Stack (Coding%20Patterns/Stack%2054dc316daa0d4831a23807f5c6477b40.html),"You are given a string consisting of lowercase English letters. Repeatedly remove adjacent duplicate letters, one pair at a time. Both members of a pair of adjacent duplicate letters need to be removed.",Computer Science,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5357502511316992,Studied,
Implement Queue Using Stacks,,,,"April 24, 2024 12:48 PM",,,"April 26, 2024 10:32 AM",,Stack (Coding%20Patterns/Stack%2054dc316daa0d4831a23807f5c6477b40.html),"Design a custom queue, MyQueue, using only two stacks. Implement the Push(), Pop(), Peek(), and Empty() methods:
• Void Push(int x): Pushes element to the back of the queue.
• Int Pop(): Removes and returns the element from the front of the queue.
• Int Peek(): Returns the element at the front of the queue.
• Boolean Empty(): Returns TRUE if the queue is empty. Otherwise FALSE.
You are required to only use the standard stack operations, which means that only the Push() to top, Peek() and Pop() from the top, Size(), and Is Empty() operations are valid.",Computer Science,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/4607986993594368,Studied,
Basic Calculator,O(n),O(n),,"April 26, 2024 10:32 AM",,"To recap, the solution to this problem can be divided into the following 4 parts:
• Store the consecutive digits.
• On detecting “+” or “-”, evaluate the left expression and store the new sign value.
• On detecting “(”, push the result calculated until now and store the sign value
• On detecting “)”, convert the current number to be positive or negative if we need to perform an addition or a subtraction respectively, and add it to the previously calculated result.","April 26, 2024 10:37 AM",,Stack (Coding%20Patterns/Stack%2054dc316daa0d4831a23807f5c6477b40.html),"Given a string containing an arithmetic expression, implement a basic calculator that evaluates the expression string. The expression string can contain integer numeric values and should be able to handle the “+” and “-” operators, as well as “()” parentheses.",,,,Studied,
Two sum,O(n),O(n),,"April 26, 2024 11:21 AM",,,"April 29, 2024 12:16 PM",,Hash Map (Coding%20Patterns/Hash%20Map%20f994f9cb425f49e0bff9d59c1e9a860e.html),Check for a pair in an array with a target sum,Computer Science,,,Studied,
Word count,O(n),O(n),,"April 26, 2024 11:22 AM",,,"April 29, 2024 11:43 AM",,Hash Map (Coding%20Patterns/Hash%20Map%20f994f9cb425f49e0bff9d59c1e9a860e.html),Word count: Find the occurrence of every word in a string.,,,,Studied,
Divide an array into pairs whose sum is divisible by 2.,,,,"April 26, 2024 11:31 AM",,"By creating a hash map and storing the remainder of each element divided by 2 as the key, we can easily group elements that have the same remainder together. 

Then, by checking if the complement of each element exists in the hash map, we can form pairs whose sum is divisible by 2. This approach allows for efficient lookup and pairing.","May 7, 2024 11:17 AM",,Hash Map (Coding%20Patterns/Hash%20Map%20f994f9cb425f49e0bff9d59c1e9a860e.html),Divide an array into pairs whose sum is divisible by 2,,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/4671012182556672,Studied,
"Find four elements 𝑎, 𝑏, c, and d in an array such that 𝑎+𝑏=𝑐+𝑑.",O(n),O(nˆ2 ),,"April 26, 2024 11:34 AM",,"By storing the sums of all possible pairs in a hash map, we can easily check if a matching pair exists for any given sum. 

This approach allows us to reduce the number of nested loops.","May 7, 2024 11:05 AM",,Hash Map (Coding%20Patterns/Hash%20Map%20f994f9cb425f49e0bff9d59c1e9a860e.html),"Find four elements 𝑎, 𝑏, c, and d in an array such that 𝑎+𝑏=𝑐+𝑑a+b=c+d.",,,,Reviewed,
Design Hash Map,O(k+n),O(k/n),,"April 26, 2024 2:10 PM",,,"April 29, 2024 11:27 AM",,Hash Map (Coding%20Patterns/Hash%20Map%20f994f9cb425f49e0bff9d59c1e9a860e.html),,,,,Studying,
Logger Rate Limiter,O(n),O(1),,"May 2, 2024 12:11 PM",,"The HaspMap is used to keep tracking of the messages as the key and their timestamp as the value. 
For each new message we check if it already exist and then compare the current timestamp with the one store on under the key. 
If the diff from store less the current in less the given threshold then we display the message and update the timestamp to current.","January 17, 2025 12:14 PM",,Hash Map (Coding%20Patterns/Hash%20Map%20f994f9cb425f49e0bff9d59c1e9a860e.html),,,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6451162092011520,Reviewed,
Next Greater Element,O(n),O(n),,"May 2, 2024 1:38 PM",,,"May 7, 2024 11:10 AM",,Hash Map (Coding%20Patterns/Hash%20Map%20f994f9cb425f49e0bff9d59c1e9a860e.html),,,Educative,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6636281658474496,Reviewed,
